time_since_last_trade,hour_of_day,day_of_week,session,trade_duration_seconds,lot_size_vs_baseline,lot_size_change_from_last,position_size_percentile,risk_percent_of_balance,consecutive_losses,trades_in_last_30_min,trades_in_session,same_symbol_consecutive,pnl_last_trade,cumulative_pnl_session,pnl_volatility,drawdown_from_peak,sl_present,risk_reward_ratio,emotional_momentum_score,revenge_trading_probability,tilt_detection_score,pattern_deviation_from_baseline,emotional_state_estimation,risk_escalation_velocity
-0.22641509433962265,0.4,0.0,0.0,1.0,-1.2500000000000007,-0.7499999999999999,-1.0405405405405403,0.5789643201423315,0.0,0.0,-0.37373737373737376,1.0,0.2191780821917808,0.10862619808306709,0.17901533671902012,-0.1641025641025641,0.0,-0.9996040791841189,-0.22773722627737233,0.0,-0.33142857142857146,0.4285714285714286,-0.3749999999999999,0.0
-0.4528301886792453,0.4,0.0,0.0,0.0,0.0,0.2500000000000001,0.0,-0.012933031742439963,1.0,0.5,-0.35353535353535354,0.0,-0.2191780821917808,0.04472843450479233,0.14029710794731556,0.041025641025641026,0.0,-0.9998020395919929,0.829197080291971,0.6666666666666666,0.702857142857143,-0.2857142857142858,0.6759259259259259,-0.2758620689655171
0.0,0.6,0.0,0.0,3.5,-0.5000000000000004,-0.3333333333333333,-0.49999999999999994,-0.015397073094507706,0.0,0.0,-0.3333333333333333,1.0,-0.9863013698630136,0.09584664536741214,-0.06524665975747561,-0.12307692307692308,0.0,0.0,-0.15766423357664236,0.0,-0.26285714285714284,0.0,-0.3194444444444443,-1.6551724137931036
-1.8113207547169812,0.6,0.0,0.0,-0.9333333333333333,2.5000000000000013,0.8333333333333335,0.9459459459459457,-0.0006571565996458647,1.0,0.5,-0.31313131313131315,2.0,0.0,-0.03194888178913738,0.20521517074373133,0.28717948717948716,0.0,-0.9998020395919929,1.0627737226277374,0.6666666666666666,0.9314285714285717,-0.9285714285714282,0.8611111111111113,1.3793103448275863
0.4679245283018868,0.6,0.0,0.0,-1.0333333333333334,7.500000000000004,1.5000000000000002,1.1756756756756757,0.02470083545568779,2.0,0.5,-0.29292929292929293,0.0,-1.5342465753424657,-0.28753993610223644,0.6055858439312135,1.1076923076923078,0.0,-0.9998020395919929,2.0671532846715333,1.0000000000000002,2.045714285714286,1.9285714285714297,1.87037037037037,3.862068965517242
0.19622641509433963,0.6,0.0,0.0,-0.9,2.5000000000000013,-1.8333333333333335,0.9459459459459457,-3.969301180652291e-05,3.0,1.0,-0.2727272727272727,0.0,-2.6301369863013697,-0.36421725239616615,0.4727643209815658,1.353846153846154,0.0,-0.9998020395920816,2.5401459854014607,1.6666666666666667,2.5085714285714293,-0.9285714285714282,2.458333333333333,2.06896551724138
0.37735849056603776,0.6,0.0,0.0,-0.9333333333333333,17.50000000000001,4.833333333333334,1.2837837837837835,10.477742580505492,4.0,0.5,-0.25252525252525254,0.0,-1.095890410958904,-0.9776357827476039,1.9537739336337487,3.3230769230769233,0.0,-0.9996040791841189,4.075912408759125,1.6666666666666667,4.274285714285715,7.642857142857144,3.8888888888888884,9.655172413793105
16.830188679245282,-0.4,0.5,0.0,3.5,-0.5000000000000004,-6.166666666666668,-0.49999999999999994,1.0209411765221692,0.0,-0.5,-0.23232323232323232,0.0,-5.698630136986301,-0.9265175718849841,1.9537739336337487,3.158974358974359,0.0,0.00039592081588114456,-0.5605839416058396,-0.33333333333333337,-0.5257142857142858,0.0,-0.6388888888888887,0.0
-1.8113207547169812,-0.4,0.5,0.0,-0.6666666666666666,2.5000000000000013,0.8333333333333335,0.9459459459459457,0.0013480639604371457,1.0,0.0,-0.21212121212121213,0.0,0.0,-1.0543130990415335,1.9537739336337487,3.5692307692307694,0.0,-0.9998020395919929,0.6598540145985402,0.33333333333333337,0.6685714285714286,-0.9285714285714282,0.5416666666666665,0.0
0.6037735849056604,-0.2,0.5,0.0,-0.9,7.500000000000004,1.5000000000000002,1.1756756756756757,5.369456029121549,2.0,-0.5,-0.1919191919191919,0.0,-1.5342465753424657,-1.3099041533546325,1.9537739336337487,4.38974358974359,0.0,-0.9996040791841189,1.2613138686131393,0.33333333333333337,1.52,1.9285714285714297,1.2314814814814814,0.0
0.10566037735849057,-0.2,0.5,0.0,0.0,0.4999999999999995,-2.5000000000000004,0.5000000000000001,1.5831725692438743,0.0,-0.5,-0.1717171717171717,0.0,-2.6301369863013697,-1.233226837060703,2.235974572478424,4.143589743589744,0.0,0.00039592081588114456,-0.46715328467153294,-0.33333333333333337,-0.4342857142857143,-0.5714285714285714,-0.5648148148148147,-1.1034482758620692
-0.3018867924528302,-0.2,0.5,0.0,1.5,0.0,-0.3333333333333332,0.0,-0.011738130092844934,0.0,-0.5,-0.15151515151515152,0.0,0.2191780821917808,-1.1693290734824282,0.8483947991035703,3.9384615384615387,0.0,8.859597455668223e-14,-0.5138686131386863,-0.33333333333333337,-0.48000000000000004,-0.2857142857142858,-0.6018518518518517,-9.655172413793105
-0.7547169811320755,-0.2,0.5,0.0,1.0,-1.2500000000000007,-0.5833333333333333,-1.0405405405405403,-0.01842164907137988,0.0,1.0,-0.13131313131313133,1.0,0.1095890410958904,-1.1373801916932906,0.8204816198862971,3.835897435897436,0.0,8.859597455668223e-14,0.5781021897810219,0.6666666666666666,0.1942857142857145,0.4285714285714286,0.263888888888889,-0.41379310344827586
-0.6037735849056604,-0.2,0.5,0.0,-0.6666666666666666,17.50000000000001,6.083333333333333,1.2837837837837835,10.191065294499968,0.0,1.5,-0.1111111111111111,0.0,-0.1643835616438356,-0.6261980830670927,2.1683526629863414,2.194871794871795,0.0,0.00039592081588114456,2.732846715328468,1.0000000000000002,2.1714285714285717,7.642857142857144,1.972222222222222,8.27586206896552
3.2452830188679247,0.6,0.5,0.0,1.0,-1.2500000000000007,-6.416666666666667,-1.0405405405405403,0.6120150116941542,0.0,-0.5,-0.09090909090909091,1.0,3.9452054794520546,-0.597444089456869,1.4696986230476397,2.1025641025641026,0.0,-0.0996040791841416,-0.6306569343065694,-0.33333333333333337,-0.5942857142857143,0.4285714285714286,-0.6944444444444442,-4.8275862068965525
-0.5283018867924528,0.6,0.5,0.0,0.0,0.0,0.2500000000000001,0.0,1.2428224872564775,0.0,0.0,-0.0707070707070707,0.0,-0.1917808219178082,-0.5335463258785943,1.4810469657112608,1.8974358974358974,0.0,0.00039592081588114456,-0.11094890510948903,0.0,-0.21714285714285708,-0.2857142857142858,-0.2824074074074073,-0.2758620689655171
-0.07547169811320754,0.6,0.5,0.0,-0.7666666666666667,2.5000000000000013,0.6666666666666669,0.9459459459459457,3.969301180652291e-05,0.0,0.5,-0.050505050505050504,0.0,0.1095890410958904,-0.4057507987220447,1.4403873149271118,1.4871794871794872,0.0,0.0,0.5255474452554747,0.33333333333333337,0.27428571428571447,-0.9285714285714282,0.22222222222222232,1.3793103448275863
0.045283018867924525,0.6,0.5,0.0,3.5,-0.5000000000000004,-1.1666666666666667,-0.49999999999999994,0.9754402946489841,0.0,0.5,-0.030303030303030304,0.0,0.6575342465753424,-0.3546325878594249,1.4126148591885124,1.323076923076923,0.0,0.00039592081588114456,0.24525547445255472,0.33333333333333337,0.0,0.0,0.0,0.41379310344827586
-1.8867924528301887,0.6,0.5,0.0,0.0,0.4999999999999995,0.1666666666666667,0.5000000000000001,-0.009975008735112307,1.0,0.5,-0.010101010101010102,0.0,0.0,-0.43130990415335463,0.08932158865698815,1.5692307692307692,0.0,-0.9998020395920816,0.8759124087591241,0.6666666666666666,0.7485714285714287,-0.5714285714285714,0.712962962962963,-9.379310344827587
0.3018867924528302,0.8,0.5,0.0,-0.6666666666666666,2.5000000000000013,0.5000000000000002,0.9459459459459457,-0.00015481996756452473,0.0,-0.5,0.010101010101010102,0.0,-1.095890410958904,-0.3035143769968051,0.1851315244924784,1.158974358974359,0.0,8.859597455668223e-14,-0.28029197080291973,-0.33333333333333337,-0.2514285714285714,-0.9285714285714282,-0.4166666666666665,2.06896551724138
16.150943396226417,-0.4,1.0,0.0,3.5,-0.5000000000000004,-1.1666666666666667,-0.49999999999999994,-0.015142810452356294,0.0,-0.5,0.030303030303030304,0.0,0.6575342465753424,-0.2523961661341853,0.1851315244924784,0.9948717948717949,0.0,8.859597455668223e-14,-0.5605839416058396,-0.33333333333333337,-0.5257142857142858,0.0,-0.6388888888888887,-0.2758620689655173
-1.5849056603773586,-0.4,1.0,0.0,0.0,0.4999999999999995,0.1666666666666667,0.5000000000000001,-0.01026454521431831,0.0,0.0,0.050505050505050504,0.0,0.0,-0.1757188498402556,0.09966919545497968,0.7487179487179487,0.0,0.0,-0.06423357664233585,0.0,-0.17142857142857149,-0.5714285714285714,-0.24537037037037035,-1.1034482758620692
-0.1509433962264151,-0.4,1.0,0.0,0.0,0.0,-0.3333333333333332,0.0,1.2034751211721246,0.0,0.5,0.0707070707070707,0.0,0.2191780821917808,-0.1182108626198083,0.10135713046791515,0.5641025641025641,0.0,-0.9996040791841189,0.29197080291970806,0.33333333333333337,0.04571428571428575,-0.2857142857142858,0.037037037037037056,0.2758620689655173
-0.3018867924528302,-0.4,1.0,0.0,1.0,-1.2500000000000007,-0.5833333333333333,-1.0405405405405403,-0.01894261675948874,0.0,0.5,0.09090909090909091,0.0,0.0547945205479452,-0.08626198083067092,-0.3043655609775855,0.46153846153846156,0.0,0.0,0.17518248175182488,0.33333333333333337,-0.06857142857142855,0.4285714285714286,-0.05555555555555546,-0.9655172413793103
0.6037735849056604,0.0,1.0,0.0,0.0,0.0,0.2500000000000001,0.0,-0.012872616623044062,0.0,-0.5,0.1111111111111111,0.0,-0.1643835616438356,-0.022364217252396165,-0.5123637201557475,0.2564102564102564,0.0,0.0,-0.5138686131386863,-0.33333333333333337,-0.48000000000000004,-0.2857142857142858,-0.6018518518518517,-1.3793103448275863
1.8113207547169812,0.4,1.0,0.0,0.16666666666666666,0.0,-0.1666666666666666,0.0,-0.012918701535618738,0.0,-0.5,0.13131313131313133,0.0,0.1095890410958904,0.02875399361022364,-0.5123637201557475,0.09230769230769231,0.0,8.859597455668223e-14,-0.5138686131386863,-0.33333333333333337,-0.48000000000000004,-0.2857142857142858,-0.6018518518518517,0.2758620689655173
0.07547169811320754,0.4,1.0,0.0,1.0,-1.2500000000000007,-0.5833333333333333,-1.0405405405405403,-0.019009022556287704,0.0,0.0,0.15151515151515152,0.0,0.0,0.06070287539936102,-0.5313870456463083,-0.010256410256410256,0.0,8.859597455668223e-14,-0.22773722627737233,0.0,-0.33142857142857146,0.4285714285714286,-0.3749999999999999,-0.9655172413793103
-0.7547169811320755,0.4,1.0,0.0,0.0,0.4999999999999995,0.4166666666666667,0.5000000000000001,1.4215571160463678,0.0,0.0,0.1717171717171717,0.0,-0.1643835616438356,0.13738019169329074,-0.4795506355707403,-0.1641025641025641,0.0,0.00039592081588114456,-0.06423357664233585,0.0,-0.17142857142857149,-0.5714285714285714,-0.24537037037037035,0.2758620689655171
0.07547169811320754,0.6,1.0,0.0,3.5,-0.5000000000000004,-0.4999999999999999,-0.49999999999999994,-0.015462542329267756,0.0,0.5,0.1919191919191919,0.0,0.2191780821917808,0.18849840255591055,-0.5110848029899304,-0.1641025641025641,0.0,0.0,0.24525547445255472,0.33333333333333337,0.0,0.0,0.0,0.41379310344827586
15.547169811320755,-0.4,-2.0,0.0,3.5,-0.5000000000000004,-0.1666666666666666,-0.49999999999999994,0.9321724387701792,0.0,-0.5,0.21212121212121213,0.0,0.0,0.23961661341853036,-0.5189065115388399,-0.1641025641025641,0.0,0.00039592081588114456,-0.5605839416058396,-0.33333333333333337,-0.5257142857142858,0.0,-0.6388888888888887,-0.2758620689655173
-1.6603773584905661,-0.4,-2.0,0.0,0.0,0.0,1.1564823173178715e-16,0.0,-0.013160560670786539,0.0,0.0,0.23232323232323232,0.0,0.0,0.3035143769968051,-0.5110848029899304,-0.1641025641025641,0.0,8.859597455668223e-14,-0.11094890510948903,0.0,-0.21714285714285708,-0.2857142857142858,-0.2824074074074073,0.0
0.1509433962264151,-0.2,-2.0,0.0,0.0,0.4999999999999995,0.0,0.5000000000000001,-0.010857473609428507,0.0,0.0,0.25252525252525254,1.0,0.1095890410958904,0.3801916932907348,-0.5514676515682927,-0.1641025641025641,0.0,0.0,-0.06423357664233585,0.0,-0.17142857142857149,-0.5714285714285714,-0.24537037037037035,0.9655172413793103
-0.22641509433962265,-0.2,-2.0,0.0,1.0,-1.2500000000000007,-0.7499999999999999,-1.0405405405405403,0.5657878956840624,0.0,0.0,0.2727272727272727,0.0,0.2191780821917808,0.41214057507987223,-0.5110848029899304,-0.1641025641025641,0.0,0.00039592081588114456,-0.22773722627737233,0.0,-0.33142857142857146,0.4285714285714286,-0.3749999999999999,-0.9655172413793103
2.5660377358490565,0.6,-2.0,0.0,3.5,-0.5000000000000004,0.08333333333333341,-0.49999999999999994,-0.01558211859751263,1.0,-0.5,0.29292929292929293,0.0,-0.1643835616438356,0.3610223642172524,-0.15775111117516416,0.0,0.0,-0.9998020395920816,-0.02335766423357666,0.0,0.13142857142857142,0.0,0.0,0.0
-1.8867924528301887,0.6,-2.0,0.0,0.3333333333333333,0.0,1.1564823173178715e-16,0.0,1.155562115332094,0.0,-0.5,0.31313131313131315,0.0,-0.8767123287671232,0.4249201277955272,-0.14368324898822638,-0.1641025641025641,0.0,0.00039592081588114456,-0.5138686131386863,-0.33333333333333337,-0.48000000000000004,-0.2857142857142858,-0.6018518518518517,0.2758620689655173
-0.37735849056603776,0.6,-2.0,0.0,0.0,0.4999999999999995,0.0,0.5000000000000001,1.3839309301136167,0.0,0.5,0.3333333333333333,0.0,0.1095890410958904,0.5015974440894568,-0.12363599537845907,-0.1641025641025641,0.0,0.00039592081588114456,0.3386861313868614,0.33333333333333337,0.0914285714285715,-0.5714285714285714,0.07407407407407411,0.2758620689655171
-0.1509433962264151,0.6,-2.0,0.0,1.0,-1.2500000000000007,-0.7499999999999999,-1.0405405405405403,0.5608102616530055,0.0,1.0,0.35353535353535354,0.0,0.2191780821917808,0.5303514376996805,-0.16663100628859948,-0.1641025641025641,0.0,-0.9996040791841189,0.5781021897810219,0.6666666666666666,0.1942857142857145,0.4285714285714286,0.263888888888889,-0.9655172413793103
59.924528301886795,-0.4,-0.5,0.0,3.5,-0.5000000000000004,0.08333333333333341,-0.49999999999999994,0.9157663060758721,1.0,-0.5,0.37373737373737376,0.0,-0.1917808219178082,0.4792332268370607,-0.04506860497132492,0.0,0.0,-0.9996040791841189,-0.02335766423357666,0.0,0.13142857142857142,0.0,0.0,0.41379310344827586
-1.8113207547169812,-0.4,-0.5,0.0,0.0,0.0,1.1564823173178715e-16,0.0,-0.013256257518519002,2.0,0.0,0.3939393939393939,0.0,-0.8767123287671232,0.41533546325878595,-0.008469297029635687,0.20512820512820512,0.0,-0.9998020395920816,0.9635036496350369,0.6666666666666666,1.0971428571428574,-0.2857142857142858,0.9953703703703703,0.2758620689655173
-0.1509433962264151,-0.4,-0.5,0.0,0.0,0.4999999999999995,0.0,0.5000000000000001,1.3848959997347852,0.0,0.5,0.41414141414141414,0.0,-0.9863013698630136,0.49201277955271566,0.020632329097358317,-0.041025641025641026,0.0,0.00039592081588114456,0.3386861313868614,0.33333333333333337,0.0914285714285715,-0.5714285714285714,0.07407407407407411,0.2758620689655171
0.0,-0.4,-0.5,0.0,1.0,-1.2500000000000007,-0.7499999999999999,-1.0405405405405403,-0.019182411983184485,1.0,0.5,0.43434343434343436,0.0,0.2191780821917808,0.46006389776357826,-0.06739021743566831,0.06153846153846154,0.0,-0.9998020395920816,0.7124087591240876,0.6666666666666666,0.5885714285714287,0.4285714285714286,0.5833333333333335,-0.9655172413793103
